"year","country","eci"
2011,"AGO",-1.53394098084
2011,"ALB",-0.33006467288
2011,"ARE",0.166289697369
2011,"ARG",0.362830514667
2011,"ARM",0.580455597337
2011,"AUS",0.125223144716
2011,"AUT",1.72242223925
2011,"AZE",-0.681886892959
2011,"BFA",-1.4742009859
2011,"BGD",-1.37778047264
2011,"BGR",0.616007655295
2011,"BHR",0.274020855387
2011,"BIH",0.476457415245
2011,"BLR",0.979207774375
2011,"BOL",-0.554332821495
2011,"BRA",0.450501401513
2011,"CAN",0.898468006008
2011,"CHL",0.0196926405992
2011,"CHN",0.893581829343
2011,"CIV",-0.799254645222
2011,"CMR",-0.410107227408
2011,"COG",-0.864031555508
2011,"COL",0.102659594743
2011,"CRI",0.149684817909
2011,"CUB",-0.0388190409622
2011,"CZE",1.71726220065
2011,"DEU",1.98112443286
2011,"DNK",1.2977764356
2011,"DOM",-0.297962583977
2011,"DZA",-1.29680861451
2011,"ECU",-0.660097143979
2011,"EGY",-0.171478291985
2011,"ESP",0.952510725772
2011,"EST",0.953915190972
2011,"ETH",-1.26369496432
2011,"FIN",1.84527861996
2011,"GAB",-0.695078751251
2011,"GBR",1.79157965653
2011,"GEO",-0.0773368710075
2011,"GHA",-0.805326219753
2011,"GIN",1.04570863841
2011,"GRC",0.236269414717
2011,"GTM",-0.312526224816
2011,"HKG",0.64659153034
2011,"HND",-0.731133299383
2011,"HRV",1.00287446699
2011,"HUN",1.47192905891
2011,"IDN",-0.289966542101
2011,"IRL",1.6031588555
2011,"IRN",-0.382140376087
2011,"IRQ",-2.23106549595
2011,"ISR",1.45674691067
2011,"JAM",-0.323894074165
2011,"JOR",0.220377847486
2011,"JPN",2.3312485548
2011,"KAZ",-0.20094154403
2011,"KEN",-0.464187059986
2011,"KGZ",-0.48658444076
2011,"KHM",-1.23983212514
2011,"KOR",1.74860567453
2011,"KWT",-0.688184397105
2011,"LAO",-1.3185434641
2011,"LBN",0.264732938223
2011,"LBY",-1.30971097455
2011,"LKA",-0.618596835541
2011,"LTU",0.807656783362
2011,"LVA",0.801200844245
2011,"MAR",-0.665896130926
2011,"MDA",-0.0143411557293
2011,"MDG",-1.07204939326
2011,"MEX",0.916824789385
2011,"MKD",-0.0698345037064
2011,"MMR",-1.41974668973
2011,"MNG",-0.878750197332
2011,"MOZ",-1.15585301467
2011,"MRT",-1.59217735624
2011,"MUS",-0.121929181502
2011,"MWI",-0.688236231519
2011,"MYS",0.968661217477
2011,"NER",-0.947510400978
2011,"NGA",-1.32451760359
2011,"NIC",-0.86963088827
2011,"NLD",1.22029191607
2011,"NZL",0.497474077151
2011,"OMN",-0.177713963114
2011,"PAK",-0.634016006653
2011,"PAN",0.655664414367
2011,"PER",-0.314947682992
2011,"PHL",0.167047169223
2011,"PNG",-1.18354291516
2011,"POL",1.21808144315
2011,"PRK",0.0881985012356
2011,"PRT",0.59202845765
2011,"PRY",-0.440494183742
2011,"QAT",-0.391969788564
2011,"RUS",0.787334044966
2011,"SAU",0.0449148687371
2011,"SDN",-2.23657398364
2011,"SEN",-0.565388332987
2011,"SGP",1.73879549079
2011,"SLV",-0.0856451340442
2011,"SRB",0.571220460692
2011,"SVK",1.37286712963
2011,"SVN",1.63571998168
2011,"SWE",1.98291840517
2011,"SYR",-0.546836487871
2011,"TCD",-2.13530172297
2011,"TGO",-0.809236585232
2011,"THA",0.688337334571
2011,"TKM",-1.45605588238
2011,"TTO",-0.071850010484
2011,"TUN",0.0536435867846
2011,"TUR",0.492491794235
2011,"TZA",-0.76117756161
2011,"UGA",-0.465831938179
2011,"UKR",0.787845285377
2011,"URY",0.327270774677
2011,"USA",1.78529998685
2011,"UZB",-0.667397322766
2011,"VEN",-0.243341977248
2011,"VNM",-0.378120232624
2011,"YEM",-0.987554671881
2011,"ZMB",-0.526262581591
2011,"ZWE",-0.757741780857
2010,"AGO",-1.87123733163
2010,"ALB",-0.496924629712
2010,"ARE",0.288501045386
2010,"ARG",0.187374710122
2010,"AUS",-0.252812919394
2010,"AUT",1.67758005085
2010,"AZE",-0.870441256511
2010,"BEL",1.19812928203
2010,"BGD",-1.0757796959
2010,"BGR",0.584884214618
2010,"BHR",0.285502200913
2010,"BIH",0.56568968745
2010,"BLR",0.677002391536
2010,"BOL",-0.655130281465
2010,"BRA",0.378167081667
2010,"BWA",0.170550108274
2010,"CAN",0.760435949297
2010,"CHE",1.87027630295
2010,"CHL",-0.129350452047
2010,"CHN",0.81425078094
2010,"CIV",-1.34273604437
2010,"CMR",-1.79591947177
2010,"COG",-1.76359990725
2010,"COL",0.117540332894
2010,"CRI",0.123126391027
2010,"CUB",-0.252382382503
2010,"CZE",1.62205453343
2010,"DEU",1.85330409099
2010,"DNK",1.27930472018
2010,"DOM",-0.276047308369
2010,"DZA",-0.672027222609
2010,"ECU",-0.634284401222
2010,"EGY",-0.0887996952394
2010,"ESP",1.04349703165
2010,"EST",0.780741267896
2010,"ETH",-1.37949737036
2010,"FIN",1.66220155222
2010,"FRA",1.49481993832
2010,"GAB",-1.34423881982
2010,"GBR",1.56977506701
2010,"GEO",-0.329881689311
2010,"GHA",-1.15460964262
2010,"GIN",-1.82875295654
2010,"GRC",0.297461726361
2010,"GTM",-0.369728725731
2010,"HKG",0.589845585578
2010,"HND",-0.626740768834
2010,"HRV",0.890772903127
2010,"HUN",1.37645692216
2010,"IDN",-0.171946183938
2010,"IND",0.178894433561
2010,"IRL",1.34713692685
2010,"IRN",-0.698233646817
2010,"IRQ",-2.51055473859
2010,"ISR",1.20075911638
2010,"ITA",1.34043502535
2010,"JOR",0.350903543518
2010,"JPN",2.10229344613
2010,"KAZ",-0.550470190311
2010,"KEN",-0.470010845072
2010,"KGZ",-0.511496742028
2010,"KHM",-1.01553061632
2010,"KOR",1.64065546178
2010,"KWT",-0.0745178980185
2010,"LAO",-0.891555516125
2010,"LBN",0.327161854738
2010,"LBY",-1.20777640171
2010,"LKA",-0.46658453729
2010,"LTU",0.642871975475
2010,"LVA",0.652095049576
2010,"MAR",-0.495105399075
2010,"MDA",0.0408616950526
2010,"MDG",-0.989041116915
2010,"MEX",0.97465591156
2010,"MKD",-0.0134035403189
2010,"MMR",-1.23840444916
2010,"MNG",-1.12073848079
2010,"MOZ",-1.33935342183
2010,"MRT",-1.62821833718
2010,"MUS",-0.297636403396
2010,"MYS",0.681478203307
2010,"NAM",-0.861698918002
2010,"NGA",-2.38460290039
2010,"NIC",-0.951469262552
2010,"NLD",1.04910829956
2010,"NOR",0.706347802455
2010,"NZL",0.256665402575
2010,"OMN",-0.199691969543
2010,"PAK",-0.597155126205
2010,"PAN",0.461146803644
2010,"PER",-0.516998733353
2010,"PHL",0.245346467989
2010,"PNG",-1.4474160438
2010,"POL",1.1174409916
2010,"PRK",0.455979322168
2010,"PRT",0.67584788934
2010,"PRY",-0.419531285835
2010,"QAT",-0.172932808218
2010,"ROU",0.7295109813
2010,"RUS",0.362985864282
2010,"SAU",0.00113060662923
2010,"SDN",-1.66598836699
2010,"SEN",-0.944605067547
2010,"SGP",1.57773413502
2010,"SLV",0.00154048176347
2010,"SRB",0.656775197519
2010,"SVK",1.35784079789
2010,"SVN",1.3811777743
2010,"SWE",1.68883371727
2010,"SYR",-0.2536914995
2010,"THA",0.770572695743
2010,"TKM",-0.618194102772
2010,"TTO",-0.405240843299
2010,"TUN",0.197863946969
2010,"TUR",0.48240411069
2010,"TZA",-1.01332620006
2010,"UKR",0.677274514247
2010,"URY",0.235204864194
2010,"USA",1.51659880632
2010,"UZB",-0.290408586833
2010,"VEN",-0.478953468383
2010,"VNM",-0.296821079628
2010,"YEM",-1.42616584866
2010,"ZAF",0.246144703469
2010,"ZMB",-0.686542070649
2010,"ZWE",-0.508176551925
2009,"AFG",0.764117264138
2009,"AGO",-1.77293063393
2009,"ALB",0.564682189892
2009,"ARE",0.165796519914
2009,"ARG",0.107103380308
2009,"AUS",-0.407100387372
2009,"AUT",1.72873828856
2009,"AZE",-1.29230663341
2009,"BEL",1.20746421458
2009,"BGD",-1.06679513241
2009,"BGR",0.353831282837
2009,"BIH",0.569635949395
2009,"BLR",0.736654468663
2009,"BOL",-0.777717178215
2009,"BRA",0.245331432574
2009,"BWA",0.492574398076
2009,"CAN",0.806725212526
2009,"CHE",1.8907598355
2009,"CHL",-0.20660123387
2009,"CHN",0.762047923988
2009,"CIV",-1.45135272396
2009,"CMR",-1.41278104678
2009,"COG",-1.71260410343
2009,"COL",0.281574967206
2009,"CRI",0.0669498385406
2009,"CUB",-0.208644576325
2009,"CZE",1.55380605172
2009,"DEU",1.8577375512
2009,"DNK",1.29636439756
2009,"DOM",-0.31501549282
2009,"DZA",-0.779444445617
2009,"ECU",-0.874593849
2009,"EGY",-0.138510324958
2009,"ESP",0.969969398038
2009,"EST",0.6433076717
2009,"ETH",-1.23045067535
2009,"FIN",1.72241687961
2009,"FRA",1.48649030229
2009,"GAB",-1.13450104668
2009,"GBR",1.62506839626
2009,"GEO",-0.262447962583
2009,"GHA",-1.22394452816
2009,"GRC",0.267714375224
2009,"GTM",-0.285452357897
2009,"HKG",0.422178095878
2009,"HND",-0.641523466238
2009,"HRV",0.846424331576
2009,"HUN",1.39546246135
2009,"IDN",-0.181814210739
2009,"IND",0.205177552207
2009,"IRL",1.39667296269
2009,"IRN",-1.01121609047
2009,"IRQ",-1.7036693985
2009,"ISR",1.09029815491
2009,"ITA",1.2944736605
2009,"JAM",-0.113445880779
2009,"JOR",0.216507886507
2009,"JPN",2.05808458626
2009,"KAZ",-0.450924115767
2009,"KEN",-0.32709683082
2009,"KHM",-1.14899176665
2009,"KOR",1.56495666461
2009,"KWT",-0.45427132563
2009,"LAO",-0.965897852107
2009,"LBN",0.313096637424
2009,"LBR",-0.774030702519
2009,"LBY",-1.19184938567
2009,"LKA",-0.514551055208
2009,"LTU",0.530485344563
2009,"LVA",0.705588856193
2009,"MAR",-0.487263148259
2009,"MDA",-0.00129658811904
2009,"MDG",-1.11169761534
2009,"MEX",0.936415550679
2009,"MKD",-0.140256766006
2009,"MMR",-1.35149893219
2009,"MNG",-0.709640198586
2009,"MOZ",-1.40303109939
2009,"MRT",-1.83818709197
2009,"MUS",-0.211622747206
2009,"MYS",0.569709320617
2009,"NAM",-0.572168105787
2009,"NGA",-2.29414267031
2009,"NIC",-0.871142411952
2009,"NLD",1.11008291172
2009,"NOR",0.735544940819
2009,"NZL",0.21397273695
2009,"OMN",-0.220397603135
2009,"PAK",-0.538252006795
2009,"PAN",0.270074984687
2009,"PER",-0.659848714402
2009,"PHL",0.0930816576814
2009,"PNG",-1.56915259852
2009,"POL",1.01729377392
2009,"PRK",0.69556389646
2009,"PRT",0.598528616298
2009,"PRY",-0.552009123625
2009,"QAT",-0.190591708746
2009,"ROU",0.62623651918
2009,"RUS",0.273983690723
2009,"SAU",0.137277230134
2009,"SDN",-1.95020117983
2009,"SGP",1.60739654595
2009,"SLV",-0.083741652864
2009,"SRB",0.694279389911
2009,"SVK",1.33732903226
2009,"SVN",1.43788966786
2009,"SWE",1.74779245466
2009,"SYR",-0.524163718587
2009,"THA",0.693710590875
2009,"TKM",-0.745445363839
2009,"TTO",-0.373063678564
2009,"TUN",0.161309692778
2009,"TUR",0.374195390957
2009,"TZA",-1.02651329467
2009,"UKR",0.580006288085
2009,"URY",0.127116001307
2009,"USA",1.49461407233
2009,"UZB",-0.383364878708
2009,"VEN",-0.277160786391
2009,"VNM",-0.385632997567
2009,"YEM",-1.43672102133
2009,"ZAF",0.288607857933
2009,"ZMB",-0.985367778808
2008,"AGO",-1.805297
2008,"ALB",0.0625361
2008,"ARE",-0.1332287
2008,"ARG",0.0797291
2008,"AUS",-0.3504386
2008,"AUT",1.8356
2008,"AZE",-1.278098
2008,"BEL",1.0917
2008,"BGD",-0.9437981
2008,"BGR",0.5791108
2008,"BIH",0.5868907
2008,"BLR",1.1241
2008,"BOL",-0.9357182
2008,"BRA",0.229891
2008,"BWA",-0.6642584
2008,"CAN",0.5659508
2008,"CHE",1.9709
2008,"CHL",-0.3514286
2008,"CHN",0.8922805
2008,"CIV",-0.9159682
2008,"CMR",-1.453798
2008,"COG",-1.768698
2008,"COL",0.179321
2008,"CRI",0.256631
2008,"CUB",-0.4679685
2008,"CZE",1.6514
2008,"DEU",2.0125
2008,"DNK",1.2777
2008,"DOM",-0.0928668
2008,"DZA",-1.242498
2008,"ECU",-0.6654984
2008,"EGY",-0.0464688
2008,"ESP",0.9335905
2008,"EST",0.7882406
2008,"ETH",-0.9364182
2008,"FIN",1.7431
2008,"FRA",1.493
2008,"GAB",-1.409598
2008,"GBR",1.584
2008,"GEO",-0.3015686
2008,"GHA",-0.9194981
2008,"GIN",-1.501798
2008,"GRC",0.194861
2008,"GTM",-0.1317787
2008,"HKG",1.0277
2008,"HND",-0.5585985
2008,"HRV",0.9906605
2008,"HUN",1.4502
2008,"IDN",-0.0322018
2008,"IND",0.230391
2008,"IRL",1.2459
2008,"IRN",-1.277998
2008,"ISR",1.1731
2008,"ITA",1.3208
2008,"JAM",-0.3823086
2008,"JOR",0.305741
2008,"JPN",2.3661
2008,"KAZ",-0.6442184
2008,"KEN",-0.3087186
2008,"KGZ",-0.2689486
2008,"KHM",-0.7399983
2008,"KOR",1.4915
2008,"KWT",-1.214898
2008,"LAO",-0.9338781
2008,"LBN",0.3861409
2008,"LBR",-1.169398
2008,"LBY",-1.332498
2008,"LKA",-0.3020286
2008,"LTU",0.6762407
2008,"LVA",0.5836007
2008,"MAR",-0.4424485
2008,"MDA",0.243531
2008,"MDG",-0.6353384
2008,"MEX",1.1561
2008,"MKD",-0.0489198
2008,"MLI",-1.143398
2008,"MNG",-1.223798
2008,"MOZ",-1.129298
2008,"MRT",-1.960798
2008,"MUS",-0.3452986
2008,"MWI",-1.071798
2008,"MYS",0.7595006
2008,"NAM",-0.3047086
2008,"NGA",-1.449098
2008,"NIC",-0.7106183
2008,"NLD",1.0485
2008,"NOR",0.7827406
2008,"NZL",0.269411
2008,"OMN",-0.6395784
2008,"PAK",-0.4363886
2008,"PAN",0.8294906
2008,"PER",-0.6246184
2008,"PHL",0.0063412
2008,"PNG",-1.639798
2008,"POL",1.025501
2008,"PRT",0.6881307
2008,"PRY",-0.5151384
2008,"QAT",-0.4514385
2008,"ROU",0.9349405
2008,"RUS",0.3141809
2008,"SAU",-0.2139987
2008,"SDN",-1.811398
2008,"SEN",-0.3146486
2008,"SGP",1.6732
2008,"SLV",0.0005425
2008,"SRB",0.6348307
2008,"SVK",1.3929
2008,"SVN",1.5428
2008,"SWE",1.8912
2008,"SYR",-0.3235486
2008,"THA",0.8136506
2008,"TJK",-1.105598
2008,"TKM",-1.256798
2008,"TTO",-0.3354186
2008,"TUN",0.273881
2008,"TUR",0.4190609
2008,"TZA",-0.6783583
2008,"UGA",-0.5278285
2008,"UKR",0.5503308
2008,"URY",0.0846501
2008,"USA",1.4671
2008,"UZB",-0.7016183
2008,"VEN",-1.141998
2008,"VNM",-0.2108787
2008,"YEM",-1.079798
2008,"ZAF",0.1094211
2008,"ZMB",-0.9782382
2008,"ZWE",-0.3580586
2007,"AGO",-1.694896
2007,"ALB",-0.2864695
2007,"ARE",-0.3305494
2007,"ARG",0.0406665
2007,"AUS",-0.2542296
2007,"AUT",1.853194
2007,"AZE",-0.8135681
2007,"BEL",1.172596
2007,"BGD",-0.7785182
2007,"BGR",0.5661681
2007,"BIH",0.6391179
2007,"BLR",1.124097
2007,"BOL",-0.9216578
2007,"BRA",0.5225182
2007,"BWA",-0.7092984
2007,"CAN",0.6399079
2007,"CHE",1.981594
2007,"CHL",-0.1769799
2007,"CHN",0.7915675
2007,"CIV",-0.9720277
2007,"CMR",-1.413896
2007,"COG",-1.846095
2007,"COL",0.1237493
2007,"CRI",0.2004391
2007,"CUB",-0.5750487
2007,"CZE",1.649295
2007,"DEU",2.051894
2007,"DNK",1.214096
2007,"DOM",-0.0801741
2007,"DZA",-1.694696
2007,"ECU",-0.876178
2007,"EGY",-0.4218992
2007,"ESP",0.9910269
2007,"EST",0.8503573
2007,"ETH",-1.055598
2007,"FIN",1.963794
2007,"FRA",1.405096
2007,"GAB",-1.349797
2007,"GBR",1.639795
2007,"GEO",-0.2293897
2007,"GHA",-0.8479381
2007,"GIN",-1.520796
2007,"GRC",0.242029
2007,"GTM",-0.12565
2007,"HKG",0.8380574
2007,"HND",-0.2923196
2007,"HRV",0.9338071
2007,"HUN",1.494996
2007,"IDN",-0.0968101
2007,"IND",0.1736292
2007,"IRL",1.179296
2007,"IRN",-0.8321781
2007,"ISR",1.119097
2007,"ITA",1.381996
2007,"JAM",-0.5838287
2007,"JOR",0.2008491
2007,"JPN",2.338793
2007,"KAZ",-0.5204089
2007,"KEN",-0.497309
2007,"KGZ",-0.1078101
2007,"KHM",-1.022097
2007,"KOR",1.493196
2007,"KWT",-0.1619299
2007,"LAO",-0.8308481
2007,"LBN",0.4368885
2007,"LBR",-1.100397
2007,"LBY",-1.453996
2007,"LKA",-0.3497694
2007,"LTU",0.7609776
2007,"LVA",0.6397979
2007,"MAR",-0.3058295
2007,"MDA",0.3134488
2007,"MDG",-0.6697185
2007,"MEX",1.062997
2007,"MKD",0.0007519
2007,"MLI",-1.431996
2007,"MNG",-1.036997
2007,"MOZ",-1.246597
2007,"MRT",-1.831695
2007,"MUS",-0.3610394
2007,"MWI",-1.092097
2007,"MYS",0.6568679
2007,"NAM",-0.5459388
2007,"NGA",-1.749596
2007,"NIC",-0.7352883
2007,"NLD",1.032997
2007,"NOR",0.7607276
2007,"NZL",0.3634387
2007,"OMN",-0.4365592
2007,"PAK",-0.6510985
2007,"PAN",0.5650181
2007,"PER",-0.5650588
2007,"PHL",0.0004219
2007,"PNG",-1.770895
2007,"POL",1.093797
2007,"PRT",0.7098877
2007,"PRY",-0.5381989
2007,"QAT",-0.2068598
2007,"ROU",0.9045272
2007,"RUS",0.4824983
2007,"SAU",-0.3681594
2007,"SDN",-2.169694
2007,"SEN",-0.3733493
2007,"SGP",1.360196
2007,"SLV",-0.1036301
2007,"SRB",0.6807578
2007,"SVK",1.302196
2007,"SVN",1.532095
2007,"SWE",1.944394
2007,"SYR",-0.3445794
2007,"THA",0.7087377
2007,"TJK",-1.033098
2007,"TKM",-1.242397
2007,"TTO",-0.0898931
2007,"TUN",0.2836289
2007,"TUR",0.3669586
2007,"TZA",-0.8870379
2007,"UGA",-0.6789385
2007,"UKR",0.616758
2007,"URY",0.0165806
2007,"USA",1.427796
2007,"UZB",-0.4514591
2007,"VEN",-0.7390183
2007,"VNM",-0.3127295
2007,"YEM",-1.165497
2007,"ZAF",0.1354993
2007,"ZMB",-0.5796288
2007,"ZWE",-0.4377292
2006,"AGO",-1.790062
2006,"ALB",-0.4991402
2006,"ARE",-0.3815464
2006,"ARG",-0.0939059
2006,"AUS",-0.3708944
2006,"AUT",1.876098
2006,"AZE",-0.7993643
2006,"BEL",1.161981
2006,"BGD",-0.8944895
2006,"BGR",0.4264906
2006,"BIH",0.5050906
2006,"BLR",1.016006
2006,"BOL",-0.9626383
2006,"BRA",0.4355564
2006,"BWA",-1.069721
2006,"CAN",0.7457899
2006,"CHE",2.097672
2006,"CHL",-0.1863164
2006,"CHN",0.8157358
2006,"CIV",-0.9221285
2006,"CMR",-1.464779
2006,"COG",-1.644287
2006,"COL",0.0426336
2006,"CRI",0.1839841
2006,"CUB",0.3600385
2006,"CZE",1.651914
2006,"DEU",2.150982
2006,"DNK",1.20214
2006,"DOM",-0.3957524
2006,"DZA",-1.248425
2006,"ECU",-0.7339463
2006,"EGY",-0.3488876
2006,"ESP",0.9158507
2006,"EST",0.767365
2006,"ETH",-1.231258
2006,"FIN",1.870376
2006,"FRA",1.413875
2006,"GAB",-1.189995
2006,"GBR",1.867464
2006,"GEO",0.0438916
2006,"GHA",-0.9873859
2006,"GIN",-1.502226
2006,"GRC",0.1198512
2006,"GTM",0.004446
2006,"HKG",0.9058512
2006,"HND",-0.2325889
2006,"HRV",0.9523446
2006,"HUN",1.465579
2006,"IDN",-0.0387985
2006,"IND",0.1716957
2006,"IRL",1.437066
2006,"IRN",-0.6294642
2006,"ISR",1.08307
2006,"ITA",1.376628
2006,"JAM",-0.3262985
2006,"JOR",0.0851423
2006,"JPN",2.517929
2006,"KAZ",-0.4515123
2006,"KEN",-0.3272823
2006,"KGZ",-0.3507951
2006,"KHM",-1.115602
2006,"KOR",1.638662
2006,"KWT",-0.4222569
2006,"LAO",-0.9439746
2006,"LBN",0.2401657
2006,"LBR",-1.087491
2006,"LBY",-0.9245079
2006,"LKA",-0.4102094
2006,"LTU",0.6388883
2006,"LVA",0.5521763
2006,"MAR",-0.4275579
2006,"MDA",-0.0616527
2006,"MDG",-0.7492567
2006,"MEX",1.145215
2006,"MKD",-0.2017874
2006,"MLI",-1.237683
2006,"MNG",-1.123332
2006,"MOZ",-1.103152
2006,"MRT",-1.721491
2006,"MUS",-0.2781084
2006,"MWI",-0.900955
2006,"MYS",0.8871174
