"year","country","eci"
2006,"NAM",-0.490476
2006,"NGA",-1.543288
2006,"NIC",-0.9546768
2006,"NLD",1.045823
2006,"NOR",0.8017607
2006,"NZL",0.1955397
2006,"OMN",-0.5000237
2006,"PAK",-0.6763893
2006,"PAN",0.6633849
2006,"PER",-0.6290927
2006,"PHL",0.1553713
2006,"PNG",-1.689063
2006,"POL",1.061485
2006,"PRT",0.630455
2006,"PRY",-0.7224409
2006,"QAT",0.0549884
2006,"ROU",0.7011138
2006,"RUS",0.6401533
2006,"SAU",0.0784348
2006,"SDN",-1.922283
2006,"SEN",-0.4803461
2006,"SGP",1.605129
2006,"SLV",-0.1334177
2006,"SVK",1.352131
2006,"SVN",1.583444
2006,"SWE",1.964748
2006,"SYR",-0.4998128
2006,"THA",0.6931323
2006,"TJK",-1.138391
2006,"TKM",-1.309165
2006,"TTO",-0.2342856
2006,"TUN",0.1208451
2006,"TUR",0.2075973
2006,"TZA",-1.100542
2006,"UGA",-0.8754745
2006,"UKR",0.5560516
2006,"URY",-0.0823001
2006,"USA",1.522805
2006,"UZB",-0.68671
2006,"VEN",-0.4387319
2006,"VNM",-0.255178
2006,"YEM",-1.002325
2006,"ZAF",0.1046211
2006,"ZMB",-1.055866
2006,"ZWE",-0.3085886
2005,"AGO",-1.928313
2005,"ALB",-0.3183078
2005,"ARE",-0.2566945
2005,"ARG",0.0431832
2005,"AUS",-0.2546866
2005,"AUT",1.916664
2005,"AZE",-0.9711246
2005,"BEL",1.171121
2005,"BGD",-1.019124
2005,"BGR",0.31953
2005,"BIH",0.4939083
2005,"BLR",1.056469
2005,"BOL",-0.9878306
2005,"BRA",0.4688594
2005,"BWA",-0.8716821
2005,"CAN",0.8681958
2005,"CHE",2.1282
2005,"CHL",-0.2192266
2005,"CHN",0.6759469
2005,"CIV",-0.8640921
2005,"CMR",-1.282263
2005,"COG",-1.492794
2005,"COL",0.0016483
2005,"CRI",0.2127485
2005,"CUB",-0.0332375
2005,"CZE",1.638366
2005,"DEU",2.132015
2005,"DNK",1.278044
2005,"DOM",-0.3484066
2005,"DZA",-1.408662
2005,"ECU",-0.8341138
2005,"EGY",-0.3076256
2005,"ESP",0.929307
2005,"EST",0.8344827
2005,"ETH",-1.183774
2005,"FIN",1.919576
2005,"FRA",1.478535
2005,"GAB",-0.971737
2005,"GBR",1.708442
2005,"GEO",-0.0846956
2005,"GHA",-0.8916007
2005,"GIN",-1.416593
2005,"GRC",0.1575707
2005,"GTM",-0.2104922
2005,"HKG",0.8498634
2005,"HND",-0.2316155
2005,"HRV",0.8355469
2005,"HUN",1.312781
2005,"IDN",-0.0678491
2005,"IND",0.1282851
2005,"IRL",1.444902
2005,"IRN",-0.7384562
2005,"ISR",1.021933
2005,"ITA",1.412976
2005,"JAM",-0.362442
2005,"JOR",0.1471797
2005,"JPN",2.582292
2005,"KAZ",-0.3798306
2005,"KEN",-0.4157624
2005,"KGZ",-0.6131616
2005,"KHM",-1.317602
2005,"KOR",1.664168
2005,"KWT",-0.285177
2005,"LAO",-0.9688155
2005,"LBN",0.2867004
2005,"LBR",-0.4824055
2005,"LBY",-0.9447003
2005,"LKA",-0.4967019
2005,"LTU",0.6829847
2005,"LVA",0.6768003
2005,"MAR",-0.4326089
2005,"MDA",-0.0088689
2005,"MDG",-0.7921381
2005,"MEX",1.167005
2005,"MKD",-0.1794697
2005,"MLI",-1.215198
2005,"MNG",-0.8020372
2005,"MOZ",-1.235378
2005,"MRT",-1.389386
2005,"MUS",-0.2243669
2005,"MWI",-1.301137
2005,"MYS",0.9058042
2005,"NAM",-0.4264747
2005,"NGA",-2.369655
2005,"NIC",-0.7235072
2005,"NLD",1.05175
2005,"NOR",0.7864431
2005,"NZL",0.2742111
2005,"OMN",-0.2638428
2005,"PAK",-0.6783188
2005,"PAN",0.4538803
2005,"PER",-0.5667886
2005,"PHL",0.0800698
2005,"PNG",-1.789666
2005,"POL",0.9668652
2005,"PRT",0.5922063
2005,"PRY",-0.6774755
2005,"QAT",-0.6579886
2005,"ROU",0.6585582
2005,"RUS",0.6223955
2005,"SAU",0.074287
2005,"SDN",-1.456049
2005,"SEN",-0.3046238
2005,"SGP",1.632342
2005,"SLV",-0.1032187
2005,"SVK",1.306958
2005,"SVN",1.626419
2005,"SWE",2.028707
2005,"SYR",-0.6715521
2005,"THA",0.6260298
2005,"TJK",-0.7199733
2005,"TKM",-1.18789
2005,"TTO",-0.1331469
2005,"TUN",-0.0138399
2005,"TUR",0.2616515
2005,"TZA",-1.25114
2005,"UGA",-0.8054004
2005,"UKR",0.5739443
2005,"URY",-0.0374541
2005,"USA",1.586059
2005,"UZB",-0.6958179
2005,"VEN",-0.0050171
2005,"VNM",-0.4727674
2005,"YEM",-1.144218
2005,"ZAF",0.1278032
2005,"ZMB",-0.9800799
2005,"ZWE",-0.7045223
2004,"AGO",-0.952397
2004,"ALB",-0.3204044
2004,"ARE",-0.399928
2004,"ARG",-0.1567991
2004,"AUS",-0.3384255
2004,"AUT",1.893467
2004,"AZE",-0.9247379
2004,"BEL",1.099134
2004,"BGD",-1.053154
2004,"BGR",0.3820561
2004,"BIH",0.6785054
2004,"BLR",1.050241
2004,"BOL",-0.8345121
2004,"BRA",0.3082952
2004,"BWA",-0.8145131
2004,"CAN",0.7053612
2004,"CHE",2.242444
2004,"CHL",-0.274654
2004,"CHN",0.703504
2004,"CIV",-0.855796
2004,"CMR",-1.412472
2004,"COG",-1.458152
2004,"COL",-0.0146475
2004,"CRI",0.2091442
2004,"CUB",-0.2217854
2004,"CZE",1.582039
2004,"DEU",2.247564
2004,"DNK",1.2425
2004,"DOM",-0.3094813
2004,"DZA",-1.233867
2004,"ECU",-0.9721549
2004,"EGY",-0.5184756
2004,"ESP",0.9283006
2004,"EST",0.7091763
2004,"ETH",-1.42733
2004,"FIN",1.978201
2004,"FRA",1.376227
2004,"GAB",-0.7839426
2004,"GBR",1.739159
2004,"GEO",0.0098037
2004,"GHA",-0.898133
2004,"GIN",-0.8916876
2004,"GRC",0.2053793
2004,"GTM",-0.0181473
2004,"HKG",0.9647343
2004,"HND",-0.4158107
2004,"HRV",0.8352636
2004,"HUN",1.31609
2004,"IDN",-0.0799561
2004,"IND",0.1060576
2004,"IRL",1.41759
2004,"IRN",-1.014201
2004,"ISR",1.226436
2004,"ITA",1.446705
2004,"JAM",-0.3033371
2004,"JOR",0.1144105
2004,"JPN",2.718822
2004,"KAZ",-0.5237865
2004,"KEN",-0.4507485
2004,"KGZ",-0.5123013
2004,"KHM",-0.8538885
2004,"KOR",1.63294
2004,"KWT",-0.1174138
2004,"LAO",-1.037091
2004,"LBN",0.1026943
2004,"LBR",-0.2513219
2004,"LBY",-1.252842
2004,"LKA",-0.4871019
2004,"LTU",0.4574635
2004,"LVA",0.6264199
2004,"MAR",-0.449624
2004,"MDA",0.004661
2004,"MDG",-0.8712068
2004,"MEX",1.105459
2004,"MKD",-0.1173335
2004,"MLI",-0.9705887
2004,"MNG",-1.090401
2004,"MOZ",-1.066507
2004,"MRT",-1.777712
2004,"MUS",-0.0671847
2004,"MWI",-1.358961
2004,"MYS",1.030263
2004,"NAM",-0.5148112
2004,"NGA",-2.28943
2004,"NIC",-0.8177661
2004,"NLD",0.9716817
2004,"NOR",0.4568813
2004,"NZL",0.2135415
2004,"OMN",-0.3640465
2004,"PAK",-0.8301449
2004,"PAN",0.4396935
2004,"PER",-0.6733263
2004,"PHL",0.1150832
2004,"PNG",-1.457851
2004,"POL",0.9462513
2004,"PRT",0.7097185
2004,"PRY",-0.7464046
2004,"QAT",-0.1302243
2004,"ROU",0.6440293
2004,"RUS",0.5919037
2004,"SAU",0.0097926
2004,"SDN",-1.811947
2004,"SEN",-0.4050884
2004,"SGP",1.860337
2004,"SLV",0.0093951
2004,"SVK",1.191599
2004,"SVN",1.63294
2004,"SWE",2.075284
2004,"SYR",-0.784555
2004,"THA",0.6749613
2004,"TJK",-0.942749
2004,"TKM",-1.230755
2004,"TTO",-0.152211
2004,"TUN",0.043543
2004,"TUR",0.2167341
2004,"TZA",-1.146824
2004,"UGA",-0.9449778
2004,"UKR",0.5790029
2004,"URY",-0.1836751
2004,"USA",1.614567
2004,"UZB",-0.6614495
2004,"VEN",-0.1716778
2004,"VNM",-0.3866959
2004,"YEM",-1.469998
2004,"ZAF",0.1505731
2004,"ZMB",-0.7172797
2004,"ZWE",-0.5552205
2003,"AGO",-1.666077
2003,"ALB",-0.1099428
2003,"ARE",-0.185471
2003,"ARG",-0.1294397
2003,"AUS",-0.259433
2003,"AUT",1.888055
2003,"AZE",-0.822998
2003,"BEL",1.16731
2003,"BGD",-0.9356929
2003,"BGR",0.4527889
2003,"BIH",0.5281565
2003,"BLR",1.117313
2003,"BOL",-0.6449751
2003,"BRA",0.4020486
2003,"BWA",-0.1306746
2003,"CAN",0.8096981
2003,"CHE",2.263739
2003,"CHL",-0.2585093
2003,"CHN",0.5788768
2003,"CIV",-0.7551401
2003,"CMR",-0.8040633
2003,"COG",-1.567688
2003,"COL",-0.0479319
2003,"CRI",0.0585324
2003,"CUB",-0.7679908
2003,"CZE",1.639072
2003,"DEU",2.224383
2003,"DNK",1.335072
2003,"DOM",-0.2458995
2003,"DZA",-1.437474
2003,"ECU",-0.822737
2003,"EGY",-0.4289121
2003,"ESP",0.9580137
2003,"EST",0.68101
2003,"ETH",-1.330753
2003,"FIN",1.888357
2003,"FRA",1.543395
2003,"GAB",-0.2977543
2003,"GBR",1.831934
2003,"GEO",-0.0581443
2003,"GHA",-1.107973
2003,"GIN",-1.765067
2003,"GRC",0.204318
2003,"GTM",-0.0873807
2003,"HKG",0.8899047
2003,"HND",-0.3985321
2003,"HRV",0.7768283
2003,"HUN",1.237186
2003,"IDN",0.0062909
2003,"IND",0.2548575
2003,"IRL",1.496108
2003,"IRN",-0.986122
2003,"ISR",1.264694
2003,"ITA",1.505043
2003,"JAM",-0.5182247
2003,"JOR",-0.0575138
2003,"JPN",2.664019
2003,"KAZ",-0.3815451
2003,"KEN",-0.3357543
2003,"KGZ",-0.4650548
2003,"KHM",-0.6261308
2003,"KOR",1.502533
2003,"KWT",-0.7298
2003,"LAO",-1.073738
2003,"LBN",0.0600675
2003,"LBR",-0.1433547
2003,"LBY",-0.9320485
2003,"LKA",-0.4889089
2003,"LTU",0.4532608
2003,"LVA",0.7111189
2003,"MAR",-0.5443479
2003,"MDA",-0.0425166
2003,"MDG",-0.9793954
2003,"MEX",1.112293
2003,"MKD",-0.148515
2003,"MLI",-1.592486
2003,"MNG",-0.9755101
2003,"MOZ",-0.641632
2003,"MRT",-0.6657572
2003,"MUS",-0.2257098
2003,"MWI",-1.514478
2003,"MYS",0.9529537
2003,"NAM",-0.0715201
2003,"NGA",-1.486568
2003,"NIC",-0.6904446
2003,"NLD",1.112594
2003,"NOR",0.4933993
2003,"NZL",0.2280617
2003,"OMN",-1.027656
2003,"PAK",-0.7852589
2003,"PAN",0.5191309
2003,"PER",-0.7272801
2003,"PHL",-0.1525209
2003,"PNG",-1.236882
2003,"POL",0.9383861
2003,"PRT",0.7276341
2003,"PRY",-0.9225008
2003,"QAT",-0.6838285
2003,"ROU",0.5539082
2003,"RUS",0.6996837
2003,"SAU",-0.1579523
2003,"SDN",-1.468798
2003,"SEN",-0.2994509
2003,"SGP",1.616483
2003,"SLV",-0.0184345
2003,"SVK",1.32694
2003,"SVN",1.57251
2003,"SWE",2.087443
2003,"SYR",-0.9729198
2003,"THA",0.5657449
2003,"TJK",-0.9247798
2003,"TKM",-1.386473
2003,"TTO",-0.1939745
2003,"TUN",-0.0585137
2003,"TUR",0.1107385
2003,"TZA",-1.384465
2003,"UGA",-0.9944448
2003,"UKR",0.807911
2003,"URY",-0.1481235
2003,"USA",1.678629
2003,"UZB",-0.723977
2003,"VEN",-0.2675349
2003,"VNM",-0.4265829
2003,"YEM",-1.784745
2003,"ZAF",0.1581658
2003,"ZMB",-1.103455
2003,"ZWE",-0.422316
2002,"AGO",-1.985488
2002,"ALB",-0.2495538
2002,"ARE",-0.2597955
2002,"ARG",-0.0291209
2002,"AUS",-0.278447
2002,"AUT",1.789764
2002,"AZE",-0.6683493
2002,"BEL",1.181842
2002,"BGD",-0.840535
2002,"BGR",0.4755104
2002,"BIH",0.4557456
2002,"BLR",1.168989
2002,"BOL",-0.8411118
2002,"BRA",0.4259617
2002,"CAN",0.7698979
2002,"CHE",2.054611
2002,"CHL",-0.1658696
2002,"CHN",0.6637974
2002,"CIV",-0.8533067
2002,"CMR",-1.316945
2002,"COG",-1.738756
2002,"COL",0.1651835
2002,"CRI",0.0061437
2002,"CUB",-0.9122469
2002,"CZE",1.618429
2002,"DEU",2.15217
2002,"DNK",1.318465
2002,"DOM",-0.2666671
2002,"DZA",-0.8228448
2002,"ECU",-1.068898
2002,"EGY",-0.5149165
2002,"ESP",1.049874
2002,"EST",0.8562235
2002,"ETH",-1.58331
2002,"FIN",1.893699
2002,"FRA",1.548802
2002,"GAB",-1.415111
2002,"GBR",1.79361
2002,"GEO",0.0629226
2002,"GHA",-1.301259
2002,"GIN",-1.484637
2002,"GRC",0.2455483
2002,"GTM",-0.2845698
2002,"HKG",1.189432
2002,"HND",-0.5650217
2002,"HRV",0.9625264
2002,"HUN",1.195808
2002,"IDN",0.0184796
2002,"IND",0.2351245
2002,"IRL",1.608511
2002,"IRN",-1.038133
2002,"ISR",1.160488
2002,"ITA",1.448308
2002,"JAM",-0.5053529
2002,"JOR",0.5274272
2002,"JPN",2.637638
2002,"KAZ",-0.3966514
2002,"KEN",-0.4258887
2002,"KGZ",-0.3892029
2002,"KHM",-0.2891947
2002,"KOR",1.458124
2002,"KWT",-0.6987404
2002,"LAO",-0.9734946
2002,"LBN",0.2537558
2002,"LBR",-0.5254213
2002,"LBY",-0.9883612
2002,"LKA",-0.3962263
2002,"LTU",0.4901746
2002,"LVA",0.7188312
2002,"MAR",-0.3698125
2002,"MDA",-0.0531524
2002,"MDG",-1.006385
2002,"MEX",1.090355
2002,"MKD",-0.0705683
2002,"MLI",-0.9136334
2002,"MNG",-0.8701468
2002,"MOZ",-0.7671835
2002,"MRT",-0.9674124
2002,"MUS",-0.2833959
2002,"MWI",-1.49496
2002,"MYS",1.002461
2002,"NGA",-1.36026
2002,"NIC",-0.3663514
2002,"NLD",1.085295
2002,"NOR",0.5190071
2002,"NZL",0.2974044
2002,"OMN",-0.92934
2002,"PAK",-0.6634916
2002,"PAN",-0.2631959
2002,"PER",-0.6107146
2002,"PHL",-0.1175454
2002,"PNG",-1.442031
2002,"POL",1.036515
2002,"PRT",0.7340115
2002,"PRY",-0.8745592
2002,"QAT",-0.8510499
2002,"ROU",0.6409863
2002,"RUS",0.7185984
2002,"SAU",0.1678958
2002,"SDN",-1.431911
2002,"SEN",-0.3079982
2002,"SGP",1.518137
2002,"SLV",-0.0182467
2002,"SVK",1.320793
2002,"SVN",1.471382
2002,"SWE",1.986907
2002,"SYR",-1.044711
2002,"THA",0.5676551
2002,"TJK",-1.02781
2002,"TKM",-1.256021
2002,"TTO",-0.1847033
2002,"TUN",0.1358349
2002,"TUR",0.0974245
2002,"TZA",-1.446079
2002,"UGA",-1.250253
2002,"UKR",0.6470281
2002,"URY",-0.2217333
2002,"USA",1.650712
2002,"UZB",-0.801825
2002,"VEN",-0.0428146
2002,"VNM",-0.4447529
2002,"YEM",-1.341841
2002,"ZAF",0.0527204
2002,"ZMB",-0.8445224
2002,"ZWE",-0.329109
2001,"AGO",-2.039028
2001,"ALB",-0.2638945
2001,"ARE",-0.2678414
2001,"ARG",0.0075085
2001,"AUS",-0.2765144
2001,"AUT",1.727833
2001,"AZE",-0.8230893
2001,"BEL",1.238012
2001,"BGD",-0.6322516
2001,"BGR",0.4684984
2001,"BIH",0.44844
2001,"BLR",1.027207
2001,"BOL",-0.6949871
2001,"BRA",0.5132097
2001,"CAN",0.7448522
2001,"CHE",2.1122
2001,"CHL",-0.0882959
2001,"CHN",0.5522233
2001,"CIV",-0.7510837
2001,"CMR",-1.550928
2001,"COG",-1.451648
2001,"COL",0.2279905
2001,"CRI",-0.1107548
2001,"CUB",-0.9175113
2001,"CZE",1.526237
2001,"DEU",2.092365
2001,"DNK",1.316343
2001,"DOM",-0.9312242
2001,"DZA",-0.9776255
2001,"ECU",-0.955948
2001,"EGY",-0.5657615
2001,"ESP",1.082363
2001,"EST",0.726484
2001,"ETH",-1.244892
2001,"FIN",1.872046
2001,"FRA",1.486465
2001,"GAB",-1.624806
2001,"GBR",1.898157
2001,"GEO",-0.0727987
2001,"GHA",-0.8951859
2001,"GIN",-1.092379
2001,"GRC",0.1548818
2001,"GTM",-0.1724377
2001,"HKG",1.240239
2001,"HND",-0.7909271
2001,"HRV",0.8100874
2001,"HUN",1.059592
2001,"IDN",0.0445649
2001,"IND",0.3008564
2001,"IRL",1.616004
2001,"IRN",-1.102398
2001,"ISR",1.214331
2001,"ITA",1.488084
2001,"JAM",-0.6840268
2001,"JOR",0.5736681
2001,"JPN",2.695532
2001,"KAZ",-0.3264782
2001,"KEN",-0.5033398
2001,"KGZ",-0.178439
2001,"KHM",-0.6512271
2001,"KOR",1.393257
2001,"KWT",-0.760536
2001,"LAO",-0.7502335
2001,"LBN",0.195049
2001,"LBR",-0.4396327
2001,"LBY",-1.182146
2001,"LKA",-0.4313746
2001,"LTU",0.5190288
2001,"LVA",0.5476996
2001,"MAR",-0.4752257
2001,"MDA",-0.0764835
2001,"MDG",-0.9229458
2001,"MEX",1.116367
2001,"MKD",0.0593273
2001,"MLI",-0.6119301
2001,"MNG",-0.7992257
2001,"MOZ",-1.031658
2001,"MRT",-1.219894
2001,"MUS",-0.2557679
2001,"MWI",-1.201779
2001,"MYS",0.9516091
2001,"NGA",-2.13092
2001,"NIC",-0.6378582
2001,"NLD",1.127297
2001,"NOR",0.4590967
2001,"NZL",0.1213129
2001,"OMN",-0.5796869
2001,"PAK",-0.5849697
2001,"PAN",0.467628
2001,"PER",-0.4722503
2001,"PHL",-0.0667033
2001,"PNG",-1.166156
2001,"POL",1.040161
2001,"PRT",0.8152589
2001,"PRY",-0.8578625
2001,"QAT",-0.4925415
2001,"ROU",0.6502178
2001,"RUS",0.5226924
2001,"SAU",0.1033696
2001,"SDN",-1.868603
2001,"SEN",-0.3677384
2001,"SGP",1.439608
2001,"SLV",0.0843264
2001,"SVK",1.303693
2001,"SVN",1.469361
2001,"SWE",1.943394
2001,"SYR",-1.033277
2001,"THA",0.5624245
2001,"TJK",-0.6928113
2001,"TKM",-1.248636
2001,"TTO",0.1828339
2001,"TUN",0.2542627
2001,"TUR",0.1932881
2001,"TZA",-1.369371
2001,"UGA",-1.23639
2001,"UKR",0.6333472
2001,"URY",0.0642599
2001,"USA",1.683101
2001,"UZB",-0.5954341
2001,"VEN",-0.0843247
2001,"VNM",-0.4582135
2001,"YEM",-1.297112
2001,"ZAF",0.0444242
2001,"ZMB",-1.071329
2001,"ZWE",-1.105232
2000,"AGO",-1.563874
2000,"ALB",-0.2210057
2000,"ARE",-0.2636927
2000,"ARG",0.3419097
2000,"AUS",0.1342231
2000,"AUT",1.68916
2000,"AZE",-0.1050486
2000,"BEL",1.570349
2000,"BGD",-1.034183
2000,"BGR",0.4880149
2000,"BIH",0.19964
2000,"BLR",0.5972927
2000,"BOL",-0.7183726
2000,"BRA",0.7278027
2000,"CAN",1.112006
2000,"CHE",2.122608
2000,"CHL",0.240556
2000,"CHN",0.2644497
2000,"CIV",-1.199446
2000,"CMR",-1.862521
2000,"COG",-1.181533
2000,"COL",0.2856009
2000,"CRI",-0.6642701
2000,"CUB",-0.9378189
2000,"CZE",1.552335
2000,"DEU",2.255284
2000,"DNK",1.562455
2000,"DOM",-0.6611835
2000,"DZA",-0.5167987
2000,"ECU",-0.7374694
2000,"EGY",-0.1447703
2000,"ESP",1.176977
2000,"EST",0.3464334
2000,"ETH",-1.130629
2000,"FIN",1.883468
2000,"FRA",1.659204
2000,"GAB",-0.4667746
2000,"GBR",1.960078
2000,"GEO",0.5612648
2000,"GHA",-1.085897
2000,"GIN",-1.39932
2000,"GRC",0.3525865
2000,"GTM",-0.9856976
2000,"HKG",0.5653837
2000,"HND",-1.215537
2000,"HRV",0.6929792
2000,"HUN",1.088223
2000,"IDN",-0.0465448
2000,"IND",0.152905
2000,"IRL",1.572576
2000,"IRN",-0.5993491
2000,"ISR",1.251259
2000,"ITA",1.478863
2000,"JAM",-0.8109319
2000,"JOR",0.4667119
2000,"JPN",2.351931
2000,"KAZ",0.0138728
2000,"KEN",-0.9900593
2000,"KGZ",-0.0600967
2000,"KHM",-1.260977
2000,"KOR",1.091765
2000,"KWT",-0.5987116
2000,"LAO",-1.13154
2000,"LBN",0.0120076
2000,"LBR",-0.9734319
2000,"LBY",-0.6255199
2000,"LKA",-0.6861095
2000,"LTU",0.1436045
2000,"LVA",0.1002294
2000,"MAR",-0.5767608
2000,"MDA",0.1674781
2000,"MDG",-1.395069
2000,"MEX",0.8696574
2000,"MKD",-0.2254181
2000,"MLI",-0.420333
2000,"MNG",-0.8457859
2000,"MOZ",-0.1983163
2000,"MRT",-0.9773484
2000,"MUS",-0.9378695
2000,"MWI",-1.883571
2000,"MYS",0.6140315
2000,"NGA",-1.404279
2000,"NIC",-1.320585
2000,"NLD",1.371083
2000,"NOR",0.8586568
2000,"NZL",0.5878
2000,"OMN",-0.2086793
2000,"PAK",-0.7958224
2000,"PAN",-0.2429665
2000,"PER",-0.2379571
2000,"PHL",-0.1760721
2000,"PNG",-1.368251
2000,"POL",1.031854
2000,"PRT",0.6093155
2000,"PRY",-0.4524849
2000,"QAT",-0.405426
2000,"ROU",0.5784792
2000,"RUS",0.8281748
2000,"SAU",0.2423978
2000,"SDN",-1.390616
2000,"SEN",-1.049566
2000,"SGP",1.397091
2000,"SLV",-0.8439237
2000,"SVK",1.43909
2000,"SVN",1.388388
2000,"SWE",2.038003
2000,"SYR",-1.03894
2000,"THA",0.323835
2000,"TJK",-0.5732491
2000,"TKM",-0.6835086
2000,"TTO",-0.0236306
2000,"TUN",0.0161367
2000,"TUR",0.2123409
2000,"TZA",-1.355702
2000,"UGA",-1.48686
2000,"UKR",0.7344112
2000,"URY",0.3634758
2000,"USA",1.942469
2000,"UZB",-0.4303723
2000,"VEN",0.0836191
2000,"VNM",-0.7155289
2000,"YEM",-1.333943
2000,"ZAF",0.4386384
2000,"ZMB",-0.7933531
2000,"ZWE",-0.5311289
